scenario,seed,ablation_node,alignment,protocol,target,w_omit,converged,rounds,social_cost,social_optimum,observed_poa,expected_checks,optimal_checks,over_check_ratio,exploitability,converged_starts,starts,check_ratio_min,check_ratio_max
letter_of_credit,0,issuing_review__0,bearer_aligned,certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,issuing_review__0,bearer_aligned,verified_certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,issuing_review__0,bearer_aligned,verified_certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,issuing_review__0,fully_aligned,black_box,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,issuing_review__0,fully_aligned,black_box,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,issuing_review__0,fully_aligned,certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,issuing_review__0,fully_aligned,certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,issuing_review__0,fully_aligned,verified_certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,issuing_review__0,fully_aligned,verified_certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,export_bank_review__1,baseline,black_box,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,export_bank_review__1,baseline,black_box,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,export_bank_review__1,baseline,certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,export_bank_review__1,baseline,certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,export_bank_review__1,baseline,verified_certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,export_bank_review__1,baseline,verified_certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,export_bank_review__1,bearer_aligned,black_box,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,export_bank_review__1,bearer_aligned,black_box,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,export_bank_review__1,bearer_aligned,certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,export_bank_review__1,bearer_aligned,certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,export_bank_review__1,bearer_aligned,verified_certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,export_bank_review__1,bearer_aligned,verified_certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,export_bank_review__1,fully_aligned,black_box,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.7961981863120208
letter_of_credit,0,export_bank_review__1,fully_aligned,black_box,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,export_bank_review__1,fully_aligned,certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.7961981863120208
letter_of_credit,0,export_bank_review__1,fully_aligned,certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,export_bank_review__1,fully_aligned,verified_certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.7961981863120208
letter_of_credit,0,export_bank_review__1,fully_aligned,verified_certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,issuing_review__1,baseline,black_box,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,issuing_review__1,baseline,black_box,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,issuing_review__1,baseline,certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,issuing_review__1,baseline,certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,issuing_review__1,baseline,verified_certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,issuing_review__1,baseline,verified_certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,issuing_review__1,bearer_aligned,black_box,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,issuing_review__1,bearer_aligned,black_box,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,issuing_review__1,bearer_aligned,certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,issuing_review__1,bearer_aligned,certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,issuing_review__1,bearer_aligned,verified_certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,issuing_review__1,bearer_aligned,verified_certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,issuing_review__1,fully_aligned,black_box,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,issuing_review__1,fully_aligned,black_box,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,issuing_review__1,fully_aligned,certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,issuing_review__1,fully_aligned,certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,issuing_review__1,fully_aligned,verified_certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,issuing_review__1,fully_aligned,verified_certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,export_bank_review__2,baseline,black_box,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,export_bank_review__2,baseline,black_box,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,export_bank_review__2,baseline,certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,export_bank_review__2,baseline,certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,export_bank_review__2,baseline,verified_certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,export_bank_review__2,baseline,verified_certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,export_bank_review__2,bearer_aligned,black_box,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,export_bank_review__2,bearer_aligned,black_box,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,export_bank_review__2,bearer_aligned,certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,export_bank_review__2,bearer_aligned,certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,export_bank_review__2,bearer_aligned,verified_certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,export_bank_review__2,bearer_aligned,verified_certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,export_bank_review__2,fully_aligned,black_box,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,export_bank_review__2,fully_aligned,black_box,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,export_bank_review__2,fully_aligned,certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,export_bank_review__2,fully_aligned,certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,export_bank_review__2,fully_aligned,verified_certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,export_bank_review__2,fully_aligned,verified_certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,issuing_review__2,baseline,black_box,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,issuing_review__2,baseline,black_box,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,issuing_review__2,baseline,certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,issuing_review__2,baseline,certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,issuing_review__2,baseline,verified_certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,issuing_review__2,baseline,verified_certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,issuing_review__2,bearer_aligned,black_box,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,issuing_review__2,bearer_aligned,black_box,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,issuing_review__2,bearer_aligned,certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,issuing_review__2,bearer_aligned,certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,issuing_review__2,bearer_aligned,verified_certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,issuing_review__2,bearer_aligned,verified_certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,issuing_review__2,fully_aligned,black_box,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,issuing_review__2,fully_aligned,black_box,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,issuing_review__2,fully_aligned,certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,issuing_review__2,fully_aligned,certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,issuing_review__2,fully_aligned,verified_certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,issuing_review__2,fully_aligned,verified_certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,export_bank_review__3,baseline,black_box,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,export_bank_review__3,baseline,black_box,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,export_bank_review__3,baseline,certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,export_bank_review__3,baseline,certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,export_bank_review__3,baseline,verified_certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,export_bank_review__3,baseline,verified_certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,export_bank_review__3,bearer_aligned,black_box,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,export_bank_review__3,bearer_aligned,black_box,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,export_bank_review__3,bearer_aligned,certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,export_bank_review__3,bearer_aligned,certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,export_bank_review__3,bearer_aligned,verified_certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,export_bank_review__3,bearer_aligned,verified_certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,export_bank_review__3,fully_aligned,black_box,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,export_bank_review__3,fully_aligned,black_box,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,export_bank_review__3,fully_aligned,certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,export_bank_review__3,fully_aligned,certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,export_bank_review__3,fully_aligned,verified_certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,export_bank_review__3,fully_aligned,verified_certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,issuing_review__3,baseline,black_box,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,issuing_review__3,baseline,black_box,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,issuing_review__3,baseline,certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,issuing_review__3,baseline,certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,issuing_review__3,baseline,verified_certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,issuing_review__3,baseline,verified_certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,issuing_review__3,bearer_aligned,black_box,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,issuing_review__3,bearer_aligned,black_box,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,issuing_review__3,bearer_aligned,certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,issuing_review__3,bearer_aligned,certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,issuing_review__3,bearer_aligned,verified_certificate,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
letter_of_credit,0,issuing_review__3,bearer_aligned,verified_certificate,resp-Proportional,,True,2,5.07172336703094,1.9223682304406813,2.6382684059797974,0.0,1.274054648,0.0,0.0,2,2,0.0,0.0
letter_of_credit,0,issuing_review__3,fully_aligned,black_box,selfish,,True,1,5.07172336703094,1.9223682304406817,2.638268405979797,0.0,1.274054648,0.0,0.0,2,2,0.0,0.8790831710069631
